module {
  func.func @main(%arg0: tensor<1x20x!FHE.esint<9>>) -> tensor<1x3x!FHE.eint<3>> {
    %inserted_slice_536 = tensor.insert_slice %from_elements_535 into %inserted_slice_533[20] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_537 = tensor.extract %57[%c5] : tensor<8x!FHE.eint<9>>
    %from_elements_538 = tensor.from_elements %extracted_537 : tensor<1x!FHE.eint<9>>
    %inserted_slice_539 = tensor.insert_slice %from_elements_538 into %inserted_slice_536[21] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_540 = tensor.extract %57[%c6] : tensor<8x!FHE.eint<9>>
    %from_elements_541 = tensor.from_elements %extracted_540 : tensor<1x!FHE.eint<9>>
    %inserted_slice_542 = tensor.insert_slice %from_elements_541 into %inserted_slice_539[22] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_543 = tensor.extract %57[%c7] : tensor<8x!FHE.eint<9>>
    %from_elements_544 = tensor.from_elements %extracted_543 : tensor<1x!FHE.eint<9>>
    %inserted_slice_545 = tensor.insert_slice %from_elements_544 into %inserted_slice_542[23] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %cst_546 = arith.constant dense<[0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]> : tensor<32xi64>
    %60 = "FHELinalg.apply_lookup_table"(%55, %cst_546) : (tensor<8x!FHE.esint<5>>, tensor<32xi64>) -> tensor<8x!FHE.eint<3>>
    %61 = "FHELinalg.to_signed"(%from_elements_496) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %62 = "FHELinalg.to_signed"(%from_elements_487) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %63 = "FHELinalg.sub_eint"(%61, %62) : (tensor<8x!FHE.esint<3>>, tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.esint<3>>
    %64 = "FHELinalg.to_signed"(%60) : (tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.esint<3>>
    %65 = "FHELinalg.mul_eint"(%63, %64) : (tensor<8x!FHE.esint<3>>, tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.esint<3>>
    %66 = "FHELinalg.to_unsigned"(%65) : (tensor<8x!FHE.esint<3>>) -> tensor<8x!FHE.eint<3>>
    %67 = "FHELinalg.add_eint"(%from_elements_487, %66) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %68 = "FHELinalg.add_eint"(%from_elements_487, %from_elements_496) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %69 = "FHELinalg.sub_eint"(%68, %67) : (tensor<8x!FHE.eint<3>>, tensor<8x!FHE.eint<3>>) -> tensor<8x!FHE.eint<3>>
    %extracted_547 = tensor.extract %69[%c0] : tensor<8x!FHE.eint<3>>
    %from_elements_548 = tensor.from_elements %extracted_547 : tensor<1x!FHE.eint<3>>
    %inserted_slice_549 = tensor.insert_slice %from_elements_548 into %inserted_slice_460[8] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_550 = tensor.extract %69[%c1] : tensor<8x!FHE.eint<3>>
    %from_elements_551 = tensor.from_elements %extracted_550 : tensor<1x!FHE.eint<3>>
    %inserted_slice_552 = tensor.insert_slice %from_elements_551 into %inserted_slice_549[9] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_553 = tensor.extract %69[%c2] : tensor<8x!FHE.eint<3>>
    %from_elements_554 = tensor.from_elements %extracted_553 : tensor<1x!FHE.eint<3>>
    %inserted_slice_555 = tensor.insert_slice %from_elements_554 into %inserted_slice_552[10] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_556 = tensor.extract %69[%c3] : tensor<8x!FHE.eint<3>>
    %from_elements_557 = tensor.from_elements %extracted_556 : tensor<1x!FHE.eint<3>>
    %inserted_slice_558 = tensor.insert_slice %from_elements_557 into %inserted_slice_555[11] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_559 = tensor.extract %69[%c4] : tensor<8x!FHE.eint<3>>
    %from_elements_560 = tensor.from_elements %extracted_559 : tensor<1x!FHE.eint<3>>
    %inserted_slice_561 = tensor.insert_slice %from_elements_560 into %inserted_slice_558[12] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_562 = tensor.extract %69[%c5] : tensor<8x!FHE.eint<3>>
    %from_elements_563 = tensor.from_elements %extracted_562 : tensor<1x!FHE.eint<3>>
    %inserted_slice_564 = tensor.insert_slice %from_elements_563 into %inserted_slice_561[13] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_565 = tensor.extract %69[%c6] : tensor<8x!FHE.eint<3>>
    %from_elements_566 = tensor.from_elements %extracted_565 : tensor<1x!FHE.eint<3>>
    %inserted_slice_567 = tensor.insert_slice %from_elements_566 into %inserted_slice_564[14] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_568 = tensor.extract %69[%c7] : tensor<8x!FHE.eint<3>>
    %from_elements_569 = tensor.from_elements %extracted_568 : tensor<1x!FHE.eint<3>>
    %inserted_slice_570 = tensor.insert_slice %from_elements_569 into %inserted_slice_567[15] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_571 = tensor.extract %67[%c0] : tensor<8x!FHE.eint<3>>
    %from_elements_572 = tensor.from_elements %extracted_571 : tensor<1x!FHE.eint<3>>
    %inserted_slice_573 = tensor.insert_slice %from_elements_572 into %inserted_slice_570[16] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_574 = tensor.extract %67[%c1] : tensor<8x!FHE.eint<3>>
    %from_elements_575 = tensor.from_elements %extracted_574 : tensor<1x!FHE.eint<3>>
    %inserted_slice_576 = tensor.insert_slice %from_elements_575 into %inserted_slice_573[17] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_577 = tensor.extract %67[%c2] : tensor<8x!FHE.eint<3>>
    %from_elements_578 = tensor.from_elements %extracted_577 : tensor<1x!FHE.eint<3>>
    %inserted_slice_579 = tensor.insert_slice %from_elements_578 into %inserted_slice_576[18] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_580 = tensor.extract %67[%c3] : tensor<8x!FHE.eint<3>>
    %from_elements_581 = tensor.from_elements %extracted_580 : tensor<1x!FHE.eint<3>>
    %inserted_slice_582 = tensor.insert_slice %from_elements_581 into %inserted_slice_579[19] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_583 = tensor.extract %67[%c4] : tensor<8x!FHE.eint<3>>
    %from_elements_584 = tensor.from_elements %extracted_583 : tensor<1x!FHE.eint<3>>
    %inserted_slice_585 = tensor.insert_slice %from_elements_584 into %inserted_slice_582[20] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_586 = tensor.extract %67[%c5] : tensor<8x!FHE.eint<3>>
    %from_elements_587 = tensor.from_elements %extracted_586 : tensor<1x!FHE.eint<3>>
    %inserted_slice_588 = tensor.insert_slice %from_elements_587 into %inserted_slice_585[21] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_589 = tensor.extract %67[%c6] : tensor<8x!FHE.eint<3>>
    %from_elements_590 = tensor.from_elements %extracted_589 : tensor<1x!FHE.eint<3>>
    %inserted_slice_591 = tensor.insert_slice %from_elements_590 into %inserted_slice_588[22] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_592 = tensor.extract %67[%c7] : tensor<8x!FHE.eint<3>>
    %from_elements_593 = tensor.from_elements %extracted_592 : tensor<1x!FHE.eint<3>>
    %inserted_slice_594 = tensor.insert_slice %from_elements_593 into %inserted_slice_591[23] [1] [1] : tensor<1x!FHE.eint<3>> into tensor<30x!FHE.eint<3>>
    %extracted_595 = tensor.extract %inserted_slice_545[%c0] : tensor<30x!FHE.eint<9>>
    %extracted_596 = tensor.extract %inserted_slice_545[%c1] : tensor<30x!FHE.eint<9>>
    %extracted_597 = tensor.extract %inserted_slice_545[%c2] : tensor<30x!FHE.eint<9>>
    %extracted_598 = tensor.extract %inserted_slice_545[%c3] : tensor<30x!FHE.eint<9>>
    %extracted_599 = tensor.extract %inserted_slice_545[%c8] : tensor<30x!FHE.eint<9>>
    %extracted_600 = tensor.extract %inserted_slice_545[%c9] : tensor<30x!FHE.eint<9>>
    %extracted_601 = tensor.extract %inserted_slice_545[%c10] : tensor<30x!FHE.eint<9>>
    %extracted_602 = tensor.extract %inserted_slice_545[%c11] : tensor<30x!FHE.eint<9>>
    %extracted_603 = tensor.extract %inserted_slice_545[%c16] : tensor<30x!FHE.eint<9>>
    %extracted_604 = tensor.extract %inserted_slice_545[%c17] : tensor<30x!FHE.eint<9>>
    %extracted_605 = tensor.extract %inserted_slice_545[%c18] : tensor<30x!FHE.eint<9>>
    %extracted_606 = tensor.extract %inserted_slice_545[%c19] : tensor<30x!FHE.eint<9>>
    %extracted_607 = tensor.extract %inserted_slice_545[%c24] : tensor<30x!FHE.eint<9>>
    %extracted_608 = tensor.extract %inserted_slice_545[%c25] : tensor<30x!FHE.eint<9>>
    %from_elements_609 = tensor.from_elements %extracted_595, %extracted_596, %extracted_597, %extracted_598, %extracted_599, %extracted_600, %extracted_601, %extracted_602, %extracted_603, %extracted_604, %extracted_605, %extracted_606, %extracted_607, %extracted_608 : tensor<14x!FHE.eint<9>>
    %extracted_610 = tensor.extract %inserted_slice_545[%c4] : tensor<30x!FHE.eint<9>>
    %extracted_611 = tensor.extract %inserted_slice_545[%c5] : tensor<30x!FHE.eint<9>>
    %extracted_612 = tensor.extract %inserted_slice_545[%c6] : tensor<30x!FHE.eint<9>>
    %extracted_613 = tensor.extract %inserted_slice_545[%c7] : tensor<30x!FHE.eint<9>>
    %extracted_614 = tensor.extract %inserted_slice_545[%c12] : tensor<30x!FHE.eint<9>>
    %extracted_615 = tensor.extract %inserted_slice_545[%c13] : tensor<30x!FHE.eint<9>>
    %extracted_616 = tensor.extract %inserted_slice_545[%c14] : tensor<30x!FHE.eint<9>>
    %extracted_617 = tensor.extract %inserted_slice_545[%c15] : tensor<30x!FHE.eint<9>>
    %extracted_618 = tensor.extract %inserted_slice_545[%c20] : tensor<30x!FHE.eint<9>>
    %extracted_619 = tensor.extract %inserted_slice_545[%c21] : tensor<30x!FHE.eint<9>>
    %extracted_620 = tensor.extract %inserted_slice_545[%c22] : tensor<30x!FHE.eint<9>>
    %extracted_621 = tensor.extract %inserted_slice_545[%c23] : tensor<30x!FHE.eint<9>>
    %extracted_622 = tensor.extract %inserted_slice_545[%c28] : tensor<30x!FHE.eint<9>>
    %extracted_623 = tensor.extract %inserted_slice_545[%c29] : tensor<30x!FHE.eint<9>>
    %from_elements_624 = tensor.from_elements %extracted_610, %extracted_611, %extracted_612, %extracted_613, %extracted_614, %extracted_615, %extracted_616, %extracted_617, %extracted_618, %extracted_619, %extracted_620, %extracted_621, %extracted_622, %extracted_623 : tensor<14x!FHE.eint<9>>
    %extracted_625 = tensor.extract %inserted_slice_594[%c0] : tensor<30x!FHE.eint<3>>
    %extracted_626 = tensor.extract %inserted_slice_594[%c1] : tensor<30x!FHE.eint<3>>
    %extracted_627 = tensor.extract %inserted_slice_594[%c2] : tensor<30x!FHE.eint<3>>
    %extracted_628 = tensor.extract %inserted_slice_594[%c3] : tensor<30x!FHE.eint<3>>
    %extracted_629 = tensor.extract %inserted_slice_594[%c8] : tensor<30x!FHE.eint<3>>
    %extracted_630 = tensor.extract %inserted_slice_594[%c9] : tensor<30x!FHE.eint<3>>
    %extracted_631 = tensor.extract %inserted_slice_594[%c10] : tensor<30x!FHE.eint<3>>
    %extracted_632 = tensor.extract %inserted_slice_594[%c11] : tensor<30x!FHE.eint<3>>
    %extracted_633 = tensor.extract %inserted_slice_594[%c16] : tensor<30x!FHE.eint<3>>
    %extracted_634 = tensor.extract %inserted_slice_594[%c17] : tensor<30x!FHE.eint<3>>
    %extracted_635 = tensor.extract %inserted_slice_594[%c18] : tensor<30x!FHE.eint<3>>
    %extracted_636 = tensor.extract %inserted_slice_594[%c19] : tensor<30x!FHE.eint<3>>
    %extracted_637 = tensor.extract %inserted_slice_594[%c24] : tensor<30x!FHE.eint<3>>
    %extracted_638 = tensor.extract %inserted_slice_594[%c25] : tensor<30x!FHE.eint<3>>
    %from_elements_639 = tensor.from_elements %extracted_625, %extracted_626, %extracted_627, %extracted_628, %extracted_629, %extracted_630, %extracted_631, %extracted_632, %extracted_633, %extracted_634, %extracted_635, %extracted_636, %extracted_637, %extracted_638 : tensor<14x!FHE.eint<3>>
    %extracted_640 = tensor.extract %inserted_slice_594[%c4] : tensor<30x!FHE.eint<3>>
    %extracted_641 = tensor.extract %inserted_slice_594[%c5] : tensor<30x!FHE.eint<3>>
    %extracted_642 = tensor.extract %inserted_slice_594[%c6] : tensor<30x!FHE.eint<3>>
    %extracted_643 = tensor.extract %inserted_slice_594[%c7] : tensor<30x!FHE.eint<3>>
    %extracted_644 = tensor.extract %inserted_slice_594[%c12] : tensor<30x!FHE.eint<3>>
    %extracted_645 = tensor.extract %inserted_slice_594[%c13] : tensor<30x!FHE.eint<3>>
    %extracted_646 = tensor.extract %inserted_slice_594[%c14] : tensor<30x!FHE.eint<3>>
    %extracted_647 = tensor.extract %inserted_slice_594[%c15] : tensor<30x!FHE.eint<3>>
    %extracted_648 = tensor.extract %inserted_slice_594[%c20] : tensor<30x!FHE.eint<3>>
    %extracted_649 = tensor.extract %inserted_slice_594[%c21] : tensor<30x!FHE.eint<3>>
    %extracted_650 = tensor.extract %inserted_slice_594[%c22] : tensor<30x!FHE.eint<3>>
    %extracted_651 = tensor.extract %inserted_slice_594[%c23] : tensor<30x!FHE.eint<3>>
    %extracted_652 = tensor.extract %inserted_slice_594[%c28] : tensor<30x!FHE.eint<3>>
    %extracted_653 = tensor.extract %inserted_slice_594[%c29] : tensor<30x!FHE.eint<3>>
    %from_elements_654 = tensor.from_elements %extracted_640, %extracted_641, %extracted_642, %extracted_643, %extracted_644, %extracted_645, %extracted_646, %extracted_647, %extracted_648, %extracted_649, %extracted_650, %extracted_651, %extracted_652, %extracted_653 : tensor<14x!FHE.eint<3>>
    %70 = "FHELinalg.to_signed"(%from_elements_624) : (tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.esint<9>>
    %71 = "FHELinalg.to_signed"(%from_elements_609) : (tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.esint<9>>
    %72 = "FHELinalg.sub_eint"(%70, %71) : (tensor<14x!FHE.esint<9>>, tensor<14x!FHE.esint<9>>) -> tensor<14x!FHE.esint<9>>
    %73 = "FHELinalg.mul_eint_int"(%72, %from_elements) : (tensor<14x!FHE.esint<9>>, tensor<1xi10>) -> tensor<14x!FHE.esint<9>>
    %74 = "FHELinalg.round"(%73) : (tensor<14x!FHE.esint<9>>) -> tensor<14x!FHE.esint<6>>
    %75 = "FHELinalg.apply_lookup_table"(%74, %cst_64) : (tensor<14x!FHE.esint<6>>, tensor<64xi64>) -> tensor<14x!FHE.eint<9>>
    %76 = "FHELinalg.add_eint"(%from_elements_609, %75) : (tensor<14x!FHE.eint<9>>, tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.eint<9>>
    %77 = "FHELinalg.add_eint"(%from_elements_609, %from_elements_624) : (tensor<14x!FHE.eint<9>>, tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.eint<9>>
    %78 = "FHELinalg.sub_eint"(%77, %76) : (tensor<14x!FHE.eint<9>>, tensor<14x!FHE.eint<9>>) -> tensor<14x!FHE.eint<9>>
    %extracted_655 = tensor.extract %78[%c0] : tensor<14x!FHE.eint<9>>
    %from_elements_656 = tensor.from_elements %extracted_655 : tensor<1x!FHE.eint<9>>
    %inserted_slice_657 = tensor.insert_slice %from_elements_656 into %inserted_slice_545[0] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_658 = tensor.extract %78[%c1] : tensor<14x!FHE.eint<9>>
    %from_elements_659 = tensor.from_elements %extracted_658 : tensor<1x!FHE.eint<9>>
    %inserted_slice_660 = tensor.insert_slice %from_elements_659 into %inserted_slice_657[1] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_661 = tensor.extract %78[%c2] : tensor<14x!FHE.eint<9>>
    %from_elements_662 = tensor.from_elements %extracted_661 : tensor<1x!FHE.eint<9>>
    %inserted_slice_663 = tensor.insert_slice %from_elements_662 into %inserted_slice_660[2] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_664 = tensor.extract %78[%c3] : tensor<14x!FHE.eint<9>>
    %from_elements_665 = tensor.from_elements %extracted_664 : tensor<1x!FHE.eint<9>>
    %inserted_slice_666 = tensor.insert_slice %from_elements_665 into %inserted_slice_663[3] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_667 = tensor.extract %78[%c4] : tensor<14x!FHE.eint<9>>
    %from_elements_668 = tensor.from_elements %extracted_667 : tensor<1x!FHE.eint<9>>
    %inserted_slice_669 = tensor.insert_slice %from_elements_668 into %inserted_slice_666[8] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_670 = tensor.extract %78[%c5] : tensor<14x!FHE.eint<9>>
    %from_elements_671 = tensor.from_elements %extracted_670 : tensor<1x!FHE.eint<9>>
    %inserted_slice_672 = tensor.insert_slice %from_elements_671 into %inserted_slice_669[9] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_673 = tensor.extract %78[%c6] : tensor<14x!FHE.eint<9>>
    %from_elements_674 = tensor.from_elements %extracted_673 : tensor<1x!FHE.eint<9>>
    %inserted_slice_675 = tensor.insert_slice %from_elements_674 into %inserted_slice_672[10] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_676 = tensor.extract %78[%c7] : tensor<14x!FHE.eint<9>>
    %from_elements_677 = tensor.from_elements %extracted_676 : tensor<1x!FHE.eint<9>>
    %inserted_slice_678 = tensor.insert_slice %from_elements_677 into %inserted_slice_675[11] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_679 = tensor.extract %78[%c8] : tensor<14x!FHE.eint<9>>
    %from_elements_680 = tensor.from_elements %extracted_679 : tensor<1x!FHE.eint<9>>
    %inserted_slice_681 = tensor.insert_slice %from_elements_680 into %inserted_slice_678[16] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_682 = tensor.extract %78[%c9] : tensor<14x!FHE.eint<9>>
    %from_elements_683 = tensor.from_elements %extracted_682 : tensor<1x!FHE.eint<9>>
    %inserted_slice_684 = tensor.insert_slice %from_elements_683 into %inserted_slice_681[17] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_685 = tensor.extract %78[%c10] : tensor<14x!FHE.eint<9>>
    %from_elements_686 = tensor.from_elements %extracted_685 : tensor<1x!FHE.eint<9>>
    %inserted_slice_687 = tensor.insert_slice %from_elements_686 into %inserted_slice_684[18] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_688 = tensor.extract %78[%c11] : tensor<14x!FHE.eint<9>>
    %from_elements_689 = tensor.from_elements %extracted_688 : tensor<1x!FHE.eint<9>>
    %inserted_slice_690 = tensor.insert_slice %from_elements_689 into %inserted_slice_687[19] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_691 = tensor.extract %78[%c12] : tensor<14x!FHE.eint<9>>
    %from_elements_692 = tensor.from_elements %extracted_691 : tensor<1x!FHE.eint<9>>
    %inserted_slice_693 = tensor.insert_slice %from_elements_692 into %inserted_slice_690[24] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_694 = tensor.extract %78[%c13] : tensor<14x!FHE.eint<9>>
    %from_elements_695 = tensor.from_elements %extracted_694 : tensor<1x!FHE.eint<9>>
    %inserted_slice_696 = tensor.insert_slice %from_elements_695 into %inserted_slice_693[25] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_697 = tensor.extract %76[%c0] : tensor<14x!FHE.eint<9>>
    %from_elements_698 = tensor.from_elements %extracted_697 : tensor<1x!FHE.eint<9>>
    %inserted_slice_699 = tensor.insert_slice %from_elements_698 into %inserted_slice_696[4] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_700 = tensor.extract %76[%c1] : tensor<14x!FHE.eint<9>>
    %from_elements_701 = tensor.from_elements %extracted_700 : tensor<1x!FHE.eint<9>>
    %inserted_slice_702 = tensor.insert_slice %from_elements_701 into %inserted_slice_699[5] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
    %extracted_703 = tensor.extract %76[%c2] : tensor<14x!FHE.eint<9>>
    %from_elements_704 = tensor.from_elements %extracted_703 : tensor<1x!FHE.eint<9>>
    %inserted_slice_705 = tensor.insert_slice %from_elements_704 into %inserted_slice_702[6] [1] [1] : tensor<1x!FHE.eint<9>> into tensor<30x!FHE.eint<9>>
